id,amenity,name,lat,lon,capacity
69504598,bus_station,Harvard Square,42.3733695,-71.1189903,
182894406,research_institute,Picower Institute for Learning and Memory (MIT),42.3623061,-71.0912936,
182895807,research_institute,McGovern Institute for Brain Research (MIT),42.3626295,-71.0914481,
257493789,police,Cambridge Police Dept,42.3749188,-71.1144991,
257493900,police,Cambridge Police Department,42.3672754,-71.0861518,
257493974,police,Harvard University Police,42.3787447,-71.123779,
257494617,fire_station,Somerville Fire Department,42.3789022,-71.0925588,
257535986,library,Cambridge Hospital Bor Medical Library,42.374487,-71.1042697,
257536184,library,Cmes Teaching Resource Center,42.3755807,-71.1139584,
257536781,library,Bakalar Music Library,42.3787529,-71.1233952,
257537277,library,Regional Center For Healthy Communities,42.3644143,-71.1025321,
257578529,school,Community Charter School of Cambridge,42.3679174,-71.0846841,
257580793,school,Castle School Inc,42.369517,-71.1057346,
313409064,atm,,42.3596925,-71.0917204,
317333141,ice_cream,Toscanini's,42.3635462,-71.0994275,
345825149,post_box,United States Postal Service,42.3793849,-71.100909,
346380369,bank,Cambridge Savings Bank,42.3651922,-71.1038304,
358260272,place_of_worship,First Church Congregational,42.3781524,-71.1208861,
358276855,place_of_worship,Church of God of Prophecy,42.3667638,-71.0967187,
358276915,place_of_worship,First Church of Christ Scientist,42.3784301,-71.1208861,
358276974,school,Harvard University Divinity School,42.3797311,-71.1130415,
358276976,university,Harvard Business School,42.3662761,-71.1220041,
358276992,place_of_worship,Immaculate Conception Lithuanian Church,42.371486,-71.0936632,
358277009,university,John F Kennedy School of Government,42.3715439,-71.122104,
358277036,college,Longy School of Music of Bard College,42.3784429,-71.1233492,
358277050,place_of_worship,Massachusetts Avenue Baptist Church,42.3709399,-71.0977808,
358277108,school,Old Cambridge Baptist Church School,42.371748,-71.1141841,
358277135,place_of_worship,Portuguese Baptist Church,42.3723192,-71.1011634,
358277153,place_of_worship,Sacred Heart Church,42.3709304,-71.0850518,
358277155,place_of_worship,Sacred Heart of Jesus Catholic Church,42.3709304,-71.0853295,
358277224,school,St. Paul’s Choir School,42.3712797,-71.1157169,
358277231,place_of_worship,Santo Cristo Center,42.3734303,-71.0975522,
358277268,place_of_worship,Transcendental Meditation Center,42.3792635,-71.123664,
358278022,post_office,Inman Square Post Office,42.3736636,-71.0995669,
364705609,post_box,,42.3717459,-71.1068642,
365602150,atm,,42.359031,-71.0944639,
366686158,post_box,,42.3701042,-71.1032843,
367777760,arts_centre,List Visual Arts Center,42.3610207,-71.0877409,
367777763,arts_centre,Community Art Center,42.368986,-71.0906075,
367777946,library,Eda Kuhn Loeb Music Library,42.376964,-71.1170152,
367777951,library,McKay and Blue Hill Library,42.3780016,-71.1170381,
367778000,library,Youville Hospital School of Practical Nursing Library,42.3746771,-71.1066974,
367778007,library,Tozzer Library,42.3785688,-71.1148047,
367778046,library,Frances Loeb Library,42.3759405,-71.1139182,
367778049,library,Godfrey Lowell Cabot Science Library,42.3761636,-71.1163126,
367778059,library,Physics Research Library,42.377305,-71.1172917,
367778060,library,Harvard University Psychology Research Library,42.3771216,-71.1135784,
367778065,library,Gutman Library,42.3749185,-71.1217096,
367778068,library,Harvard University Fine Arts Library,42.3763632,-71.1182075,
367778069,library,Harvard Law School Library,42.3779559,-71.1185838,
367778071,library,Kummel Library of Geological Sciences,42.3782011,-71.1147103,
367778076,library,Harvard Kennedy School Library,42.3711732,-71.1216494,
367778080,library,Pusey Library,42.3737167,-71.1157815,
367779222,library,William Howard Taft Middle School Library,42.352203,-71.1206362,
367779474,theatre,Sanders Theatre,42.3758873,-71.1146858,
367781121,library,Harvard University Museum of Comparative Zoology Library,42.3785878,-71.1155943,
[phone],library,Eliot House Library,[phone],-[phone],
[phone],telephone,,[phone],-[phone],
[phone],post_box,,[phone],-[phone],
417050044,magazine_box,,42.3652431,-71.1036222,
417050049,magazine_box,,42.3651291,-71.1033941,
417050052,post_box,,42.3650571,-71.103328,
417050056,magazine_box,,42.3647381,-71.1027907,
417050065,post_box,,42.3645855,-71.1025395,
417050073,recycling,,42.3629703,-71.0998573,
417050075,bench,,42.3628315,-71.099977,
417050082,post_box,,42.3628369,-71.0998704,
417080191,cafe,Andala Coffee House,42.3647658,-71.105778,
417107209,post_box,,42.3615995,-71.097483,
417107215,post_box,,42.3599831,-71.0948132,
441287631,bicycle_parking,LiveableStreets,42.359887,-71.1029331,10
441291604,cafe,Pacific Street Cafe,42.3602168,-71.102461,
441292040,pub,The Asgard,42.3627042,-71.0995636,
448110162,cafe,Darwin's Limited,42.3749452,-71.1094225,
480692709,ice_cream,J. P. Licks,42.3728601,-71.1174909,
500678894,restaurant,El Potro,42.3798083,-71.0954807,
500678986,fast_food,Mama Gina's,42.3795293,-71.0962575,
500792310,pub,The Druid,42.3737379,-71.1001428,
500792317,restaurant,All-Star Sandwich Bar,42.3734743,-71.0981901,
500792348,pharmacy,Inman Pharmacy,42.3737001,-71.101469,
500792356,restaurant,S&S Restaurant,42.3734808,-71.0998028,
505869274,parking_entrance,,42.3739663,-71.1113252,
505869282,parking,,42.3737921,-71.1112861,
539998402,pub,Miracle of Science Bar + Grill,42.3625591,-71.0985916,
539998403,nightclub,Middlesex Lounge,42.3624977,-71.0984964,
540404766,restaurant,Bytes,42.3609802,-71.1009966,
541316313,ice_cream,New City Microcreamery,42.3635902,-71.1000483,
541316331,restaurant,Desi Dhaba,42.3635803,-71.0999357,
559506931,car_sharing,,42.3800832,-71.0955128,3
564529877,taxi,,42.3625821,-71.1000741,
564531110,cafe,Mariposa Bakery,42.3633623,-71.1006465,
564536086,restaurant,Rangzen,42.3641739,-71.1030009,
564536105,restaurant,Pepper Sky's,42.3642246,-71.1029409,
566889950,fast_food,Cambridge Pizzeria,42.3576804,-71.1078846,
566890089,fast_food,Dimitrios,42.357395,-71.1077988,
572609876,restaurant,Mary Chung,42.3636932,-71.101199,
575423879,restaurant,The Royal East,42.3630748,-71.0968465,
581466119,restaurant,Koreana,42.3691324,-71.1009413,
582805044,restaurant,Sydney's Grille,42.3621013,-71.1002506,
585463485,theatre,American Repertory Theater,42.3748602,-71.1229496,
595507840,bicycle_parking,,42.3738137,-71.1107632,32
616945448,restaurant,Thai Hut,42.377249,-71.1049217,
617230464,post_box,,42.3762327,-71.103742,
617230466,bank,Cambridge Savings Bank,42.3735442,-71.1003822,
617230467,atm,,42.3735739,-71.1004573,
617230469,post_box,,42.3735621,-71.1005002,
617230474,post_box,United States Postal Service,42.379543,-71.0965463,
617249818,restaurant,Dali,42.3783568,-71.1067196,
617249820,restaurant,Kebab Factory,42.3780743,-71.1065873,
617249823,post_box,,42.3781587,-71.1060815,
625076599,car_sharing,,42.3689763,-71.103462,1
628854831,car_sharing,,42.3767388,-71.1047465,2
628907786,restaurant,Aleppo Palace,42.3654052,-71.104651,
631327326,post_box,,42.3712312,-71.1108269,
631342001,recycling,,42.3749116,-71.1104569,
684628427,car_sharing,,42.3658591,-71.1061857,3
684815608,fountain,,42.3709799,-71.1231618,
871143661,pub,Cambridge Brewing Company,42.3664143,-71.0913087,
931018646,drinking_water,,42.3533619,-71.1075777,
931018661,drinking_water,,42.3773566,-71.1214654,
945806798,parking,Kendall Square Parking,42.363594,-71.082798,
981441735,taxi,,42.365026,-71.1030207,
981484250,bar,Cantab Lounge,42.366126,-71.1052914,
981515406,theatre,Central Square Theater,42.3634608,-71.1011374,
981577061,bicycle_parking,,42.3620993,-71.0887346,34
981577094,bicycle_parking,,42.3621426,-71.0897568,16
981594738,bicycle_parking,,42.3609185,-71.0841526,38
981594740,bicycle_parking,,42.3607247,-71.0831945,9
981605650,bank,Eastern Bank,42.362619,-71.0838826,
983925522,restaurant,India Pavilion,42.3654032,-71.1047721,
984957223,cafe,1369 Coffee House,42.3665431,-71.1053039,
986060048,post_box,,42.3712624,-71.0937204,
986189340,pub,Flat Top Johnny's,42.3665592,-71.0905496,
986189375,cafe,Bean Towne Coffee House,42.3664118,-71.0906362,
986189388,restaurant,The Blue Room,42.3664458,-71.0907953,
986669786,bicycle_parking,,42.3662294,-71.090364,
986669853,bicycle_parking,,42.3659584,-71.0907093,
986669855,bicycle_parking,,42.3668725,-71.0897674,
986669858,bicycle_parking,,42.3642971,-71.0883919,6
986669861,bicycle_parking,,42.3670197,-71.0896772,
993148082,recycling,,42.3721534,-71.0965332,
1000125740,restaurant,,42.363423,-71.0831628,
1000129098,restaurant,Za Restaurant,42.3634943,-71.0834658,
1027662912,drinking_water,,42.3793938,-71.1033899,
1027662918,bench,,42.3797435,-71.1036883,
1032773615,atm,Bank of America,42.3781546,-71.1064248,
1034918615,atm,,42.374263,-71.1012631,
1034918636,restaurant,Moona,42.3741265,-71.101103,
1034918654,atm,Bank of America,42.373662,-71.1011578,
1036546966,bench,,42.3784429,-71.1064198,
1036547335,bench,,42.3784338,-71.1061101,
1036547616,bench,,42.3783802,-71.1066429,
1096311852,bicycle_parking,,42.3761421,-71.1161019,100
1097147099,bench,,42.3765573,-71.1202423,
1097147109,bench,,42.3765388,-71.1201982,
1097147119,bench,,42.376313,-71.1200732,
1097147122,bench,,42.3762773,-71.120088,
1097147143,bench,,42.3762444,-71.1201076,
1230178098,parking_entrance,,42.363326,-71.0889883,
1317730166,bar,Drifter's Tale,42.3735622,-71.0987964,
1412610544,restaurant,Batifol: Brasserie Parisienne,42.3646081,-71.0831708,
1413993833,restaurant,The Mad Monkfish,42.3641718,-71.1020228,
1436307484,restaurant;bicycle_parking,Punjabi Dhaba,42.3738746,-71.1007933,6
1437162941,cafe,1369 Coffee House,42.3737722,-71.1003885,
1447593250,restaurant,Veggie Galaxy,42.3636635,-71.1011293,
1456426025,restaurant,West Campus Dining Hall,42.3525797,-71.1198091,
1456844116,restaurant,Loose Leafs,42.3522669,-71.1157486,
1469359647,restaurant,City Girl Cafe,42.3731225,-71.1003126,
1469359667,pub,Atwood's Tavern,42.3726221,-71.0915662,
1469359693,restaurant,Ole,42.3740824,-71.1003261,
1469359700,restaurant,Corazon de Frida Mexican Cantina,42.3735802,-71.0989422,
1469359723,restaurant,Atasca,42.366671,-71.092552,
1469386655,restaurant,Champion's Sports Bar,42.3627551,-71.0855928,
1602692247,pub,Lord Hobo,42.3687167,-71.0949244,
1602700481,restaurant,Green Street Grill,42.3646118,-71.104116,
1666785493,pub,Phoenix Landing,42.3640906,-71.1018806,
1706530057,parking,Ensemble Therapeutics,42.359065,-71.1053361,
1708499129,fuel,Shell,42.3729551,-71.0935352,
1708499161,bench,,42.372163,-71.0881311,
1710142648,bank,MIT Federal Credit Union,42.3639623,-71.0929019,
1710149780,atm,,42.3617744,-71.0902948,
1728538809,restaurant,The Middle East Upstairs,42.3637705,-71.1013224,
1728540649,nightclub,The Middle East Downstairs,42.3637328,-71.1015015,
1749306041,restaurant,Area Four,42.3631405,-71.0924347,
1761141341,restaurant,Bertucci's,42.3633701,-71.0972819,
1764784293,money_transfer,Western Union,42.3795435,-71.0958221,
1787527383,bicycle_parking,,42.3735752,-71.1098988,6
1787657745,bicycle_parking,,42.3737638,-71.1120579,6
1787657748,bicycle_parking,,42.3738708,-71.1123207,2
1790790263,bicycle_parking,,42.3751139,-71.1120002,8
1790793436,bicycle_parking,,42.3730067,-71.1188553,9
1790793437,bicycle_parking,,42.3724416,-71.1191888,36
1795160492,bicycle_parking,,42.3731543,-71.1187281,6
1795164349,bicycle_parking,,42.3723925,-71.1198601,6
1816988564,cafe,Bauer Cafe,42.3775378,-71.1153803,
1817004846,bicycle_parking,,42.3748078,-71.1179678,15
1823601081,bicycle_parking,,42.3784018,-71.1061696,2
1829147978,bicycle_parking,,42.3730617,-71.1001417,2
1829147981,bicycle_parking,,42.3730894,-71.1001752,2
1829147984,bicycle_parking,,42.373138,-71.1002315,2
1829152321,bicycle_parking,,42.3732896,-71.1001779,2
1829152322,bicycle_parking,,42.3726277,-71.0993625,2
1829169557,bicycle_parking,,42.3744549,-71.1015939,2
1831283671,bicycle_parking,,42.376454,-71.1042658,2
1831292626,bicycle_parking,,42.3733055,-71.1005938,2
1831294143,bicycle_parking,,42.3714646,-71.1008017,2
1831299908,bicycle_parking,,42.3730915,-71.0999139,2
1831303855,bicycle_parking,,42.3737929,-71.1007977,4
1831311054,bicycle_parking,,42.3757794,-71.1031889,2
1831314526,bicycle_parking,,42.3780976,-71.106264,2
1831316023,bicycle_parking,,42.3781709,-71.1066355,2
1831319650,bicycle_parking,,42.3782809,-71.1067133,2
1831320518,bicycle_parking,,42.3781699,-71.1072055,2
1831371548,bicycle_parking,,42.3749671,-71.1024743,2
1831393836,ice_cream,Christina's Homemade Ice Cream,42.3734983,-71.0983739,
1856602854,bicycle_parking,,42.3747988,-71.110444,24
1856602859,bicycle_parking,,42.3744802,-71.1112731,50
1856602867,bicycle_parking,,42.3734117,-71.1111629,24
1859042260,bicycle_parking,,42.3707316,-71.1042653,6
1859042263,bicycle_parking,,42.3706275,-71.103989,8
1859043944,bicycle_parking,,42.3742171,-71.1115716,12
1859043945,bicycle_parking,,42.3740824,-71.1115689,24
1860586893,bicycle_parking,,42.3796609,-71.094075,2
1860587240,bicycle_parking,,42.3794801,-71.0944873,4
1860591009,bicycle_parking,,42.3797406,-71.0954355,2
1860591024,bicycle_parking,,42.379721,-71.0952906,4
1861160925,bicycle_parking,,42.3751972,-71.1133632,16
1861160926,bicycle_parking,,42.3755579,-71.1141035,40
1883310750,fast_food,Alive & kicking,42.3625342,-71.1139517,
1883345080,pharmacy,CVS Pharmacy,42.3650944,-71.1036157,
1884036267,fast_food,Dunkin',42.3608792,-71.1154484,
1884037146,atm,Chase,42.3607422,-71.1154386,2
1884053775,doctors,MIT Medical,42.3611856,-71.0865422,
1884054889,cafe,Koch Cafe,42.362143,-71.0892356,
1884055322,cafe,Forbes Family Cafe,42.3617308,-71.0900125,
1884056372,cafe,Peet's Coffee,42.3590789,-71.0930443,
1907894751,bank,Cambridge Trust Company,42.362785,-71.0884131,
1907895893,cafe,Starbucks,42.3638468,-71.0878195,
1907895940,restaurant,Legal Sea Foods,42.3627052,-71.0878363,
1914291499,cafe,Tatte Bakery and Café,42.3649355,-71.0826912,
1914343564,restaurant,Catalyst,42.3630787,-71.0916056,
1915267811,fuel,Shell,42.3582321,-71.1262334,
1919639193,kindergarten,Tree House Academy,42.3782809,-71.1072055,
1923030503,bicycle_parking,,42.367951,-71.1020677,6
1923030511,bicycle_parking,,42.3677974,-71.1022112,10
1923060652,car_sharing,,42.3659721,-71.1057444,2
1943740303,parking,,42.375239,-71.104907,
1956025235,restaurant,Bronwyn,42.379744,-71.0946019,
1956025292,fast_food,Union Square Pizzeria,42.3798022,-71.0954115,
1956025295,atm,Bank of America,42.3797919,-71.0952934,
1970207188,bicycle_parking,,42.3798436,-71.1055804,4
1978841868,library,Athlete Study Hall,42.3540783,-71.121003,
1982204860,bicycle_parking,Bike Rack,42.3605752,-71.0866418,52
1982207058,parking_entrance,,42.3604251,-71.0850435,
1982211595,bicycle_parking,,42.3594997,-71.0884999,14
1982212064,bicycle_parking,,42.3594121,-71.089068,20
1982212704,bicycle_parking,,42.3587069,-71.0950016,40
1982213354,bicycle_parking,,42.359143,-71.0943257,40
1982214742,bicycle_parking,,42.360126,-71.0880171,15
1982219083,bicycle_parking,,42.3589844,-71.090356,15
1982221450,bicycle_parking,,42.3608668,-71.0880039,15
1982224208,library,Barker Library,42.3597611,-71.0920607,
1982225129,library,Rotch Library,42.359254,-71.093242,
1982225149,library,Dewey Library,42.3611465,-71.0837124,
1982226094,bicycle_parking,,42.3607106,-71.0911114,20
1982226095,bicycle_parking,,42.3608475,-71.0907637,12
1982227550,bench,,42.3602999,-71.0902825,
1982228737,bicycle_parking,,42.3613311,-71.0897337,62
1982229101,bicycle_parking,,42.3609585,-71.0895191,32
1991729948,bicycle_parking,,42.3660892,-71.0930874,4
1991729949,bicycle_parking,,42.3660367,-71.092901,4
2029239160,bicycle_parking,,42.3709195,-71.1011945,4
2061219853,place_of_worship,St. John's Chapel,42.3763538,-71.1247294,
2129951373,restaurant,Salts,42.3630947,-71.0972166,
2129978857,restaurant,Dosa Factory,42.3649038,-71.1025118,
2130009488,bar,Brick & Mortar,42.3648573,-71.1024593,
2134089521,fast_food,Chipotle,42.3648585,-71.1032006,
2268323960,bench,,42.3795128,-71.0948518,
2268323963,bench,,42.3795199,-71.0948154,
2268323969,bench,,42.379609,-71.0949694,
2268323970,bench,,42.3796153,-71.0950626,
2268323975,bench,,42.3796329,-71.0937522,
2268323982,bench,,42.379674,-71.0952479,
2268323983,bench,,42.3796753,-71.0952832,
2268323989,bench,,42.379698,-71.0952718,
2268323994,bench,,42.3797165,-71.0949524,
2268323995,bench,,42.3797215,-71.0950473,
2294209696,bicycle_parking,,42.3650442,-71.102076,24
2332497163,bicycle_parking,Zesiger Center bike stands,42.3582444,-71.096169,44
2332497164,bicycle_parking,Zesiger center bike stands,42.3589421,-71.0963568,56
2332497165,bicycle_parking,Kendall T bike stands 2,42.36235,-71.0862489,
2332497166,bicycle_parking,Kendall T bike stands 1,42.3623322,-71.0860383,4
2446018087,fast_food,Dunkin',42.3588364,-71.0950171,
2447298562,bicycle_parking,,42.3756971,-71.1030106,15
2449738479,cafe,Flour Bakery + Cafe,42.361035,-71.096684,
2463182830,restaurant,The Kirkland Tap & Trotter,42.3782653,-71.1068942,
2475768995,restaurant,The Boathouse,42.3713955,-71.1167459,
2477391465,drinking_water,,42.375496,-71.1174,
2488980556,restaurant,Field & Vine,42.3799924,-71.0945161,
2501058123,theatre,Wong Auditorium,42.3607842,-71.0844461,
2501165514,fast_food,Bon Me,42.3661745,-71.0908297,
2560514681,fast_food,Beantown Taqueria,42.3617452,-71.0972055,17
2590730353,restaurant,Grafton Street Pub & Grill,42.3718723,-71.1208925,
2590730357,restaurant,Hong Kong,42.3723688,-71.1160001,
2591141295,restaurant,Chicago Pizza,42.3616789,-71.0970931,40
2622538171,restaurant,Ebi Sushi,42.379091,-71.0946305,
2686928559,fast_food,Chipotle,42.3625446,-71.0856044,
2697094682,cafe,Tatte Bakery and Cafe,42.3663805,-71.0930616,
2699408902,atm,Bank of America,42.365017,-71.1034742,
2699408904,bank,TD Bank,42.3652603,-71.1031316,
2699408909,pharmacy,Walgreens,42.3654664,-71.1034776,
2707308537,restaurant,Shalimar of India,42.3643462,-71.1023366,
2707441931,restaurant,Asmara Restaurant,42.3664123,-71.1050773,
2707976345,pub,"730 Tavern, Kitchen & Patio",42.3660159,-71.1051419,
2707976346,fast_food,Mass Chicken,42.3660758,-71.1052378,
2707976349,fast_food,ABC Pizza House,42.3661531,-71.105349,
2707976352,dentist,Dr. Dental,42.3659485,-71.1050185,
2707976354,bank,Citizens Bank,42.366002,-71.104356,
2707976355,bank,Bank of America,42.3661645,-71.1046644,
2707976357,bank,Leader Bank,42.3657662,-71.1039536,
2707976358,bank,Eastern Bank,42.3655496,-71.1036197,
2707976359,bar,Cuchi Cuchi,42.3633583,-71.0971274,
2707976362,restaurant,ZuZu,42.3638002,-71.1013814,
2707976363,restaurant,The Middle East Corner,42.363832,-71.1014404,
2707976365,studio,Cambridge Community Television,42.3635069,-71.1008959,
2707976366,atm,Bank of America,42.360366,-71.0948785,
2707976385,bank,People's United Bank,42.3641001,-71.1011382,
2709425519,restaurant,Brookline Lunch,42.3638017,-71.101702,
2752899899,cafe,Cafe Gato Rojo,42.3735895,-71.1184022,
2777241126,pub,The Plough and Stars,42.3682614,-71.1087976,
2777249475,restaurant,Pammy's,42.3684329,-71.1091866,
2791770153,dentist,Kappa Dental Group,42.3783241,-71.1056447,
2819172974,cafe,Zinneken's,42.3712112,-71.1145923,
2908119874,cafe,Starbucks,42.3630323,-71.0856665,
2939190922,theatre,ImprovBoston,42.3661119,-71.1032447,
2966948876,bar,Parlor Sports,42.3744435,-71.1015002,
3010280539,cafe,Darwin's Ltd.,42.3689611,-71.1136071,
3043603755,restaurant,Dumpling House,42.3687019,-71.1098463,
3061411330,bicycle_rental,Blue Bikes - 359 Broadway - Broadway at Fayette Street,42.370803,-71.104412,18
3061421192,bicycle_rental,Blue Bikes - Beacon St at Washington / Kirkland,42.378551,-71.106541,14
3061423726,bicycle_rental,Blue Bikes - Cambridge St - at Columbia St / Webster Ave,42.3730344,-71.0943444,13
3061423728,bicycle_rental,Blue Bikes - Harvard University River Houses / DeWolfe St at Grant St,42.3698166,-71.1167107,15
3061423792,bicycle_rental,Blue Bikes - Biogen Idec - Binney St / Sixth St,42.366095,-71.086388,18
3061424238,bicycle_rental,Blue Bikes - Cambridge Main Library at Broadway / Trowbridge St,42.3734603,-71.1111571,17
3061424240,bicycle_rental,Blue Bikes - Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,42.3664339,-71.1055969,17
3061424241,bicycle_rental,Blue Bikes - Central Square at Mass Ave / Essex St,42.36507,-71.1031,17
3061424275,bicycle_rental,Blue Bikes - Union Square - Somerville,42.3796226,-71.0952023,19
3061424939,bicycle_rental,Bluebikes - Dana Park,42.3617903,-71.1080704,16
3061425957,bicycle_rental,Bluebikes - Harvard Kennedy School at Bennett St / Eliot St,42.3719885,-71.1217612,23
3061426234,bicycle_rental,Blue Bikes - Harvard University Housing - 115 Putnam Ave at Peabody Terrace,42.366621,-71.114214,14
3061427033,bicycle_rental,Blue Bikes - Harvard Law School at Mass Ave / Jarvis St,42.3783731,-71.119928,19
3061427035,bicycle_rental,Blue Bikes,42.3733172,-71.1210019,14
3061427036,bicycle_rental,Bluebikes - Harvard Square at Mass Ave/ Dunster,42.373234,-71.1185418,16
3061427037,bicycle_rental,Blue Bikes - Harvard University / SEAS Cruft-Pierce Halls at 29 Oxford St,42.3779201,-71.116919,17
3061427038,bicycle_rental,Blue Bikes - Harvard University Gund Hall at Quincy St / Kirkland S,42.376369,-71.114025,15
3061427039,bicycle_rental,Blue Bikes - Harvard University Housing - 111 Western Ave. at Soldiers Field Park,42.3644647,-71.1184111,13
3061427043,bicycle_rental,Blue Bikes - Inman Square at Vellucci Plaza / Hampshire St,42.374035,-71.101427,19
3061427044,bicycle_rental,Blue Bikes - Innovation Lab - 125 Western Ave. at Batten Way,42.363732,-71.1245865,14
3061427050,bicycle_rental,Blue Bikes - Kendall T at Main St,42.3624573,-71.08521,17
3061427052,bicycle_rental,Blue Bikes - Lafayette Square at Mass Ave / Main St / Columbia St,42.3633303,-71.1004675,15
3061427059,bicycle_rental,Blue Bikes - Lower Cambridgeport at Magazine St/Riverside Rd,42.3571527,-71.1138443,19
3061427060,bicycle_rental,Blue Bikes - MIT Stata Center at Vassar St / Main St,42.3619245,-71.0915241,23
3061427061,bicycle_rental,Blue Bikes - MIT at Mass Ave / Amherst St,42.3583015,-71.0932769,25
3061427067,bicycle_rental,Bluebikes - One Broadway / Kendall Sq at Main St / 3rd St,42.3622704,-71.083197,22
